nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
316750K .......... .......... .......... .......... .......... 64% 89.1M 66s
316800K .......... .......... .......... .......... .......... 64% 1.42M 66s
316850K .......... .......... .......... .......... .......... 64% 76.9M 66s
316900K .......... .......... .......... .......... .......... 64% 1.42M 66s
316950K .......... .......... .......... .......... .......... 64% 1.41M 66s
317000K .......... .......... .......... .......... .......... 64% 77.0M 66s
317050K .......... .......... .......... .......... .......... 64% 1.42M 66s
317100K .......... .......... .......... .......... .......... 64% 79.1M 66s
317150K .......... .......... .......... .......... .......... 64% 1.41M 66s
317200K .......... .......... .......... .......... .......... 64% 84.7M 66s
317250K .......... .......... .......... .......... .......... 64% 1.41M 66s
317300K .......... .......... .......... .......... .......... 64% 1.41M 66s
317350K .......... .......... .......... .......... .......... 64% 75.1M 66s
317400K .......... .......... .......... .......... .......... 64% 1.41M 66s
317450K .......... .......... .......... .......... .......... 64% 80.2M 66s
317500K .......... .......... .......... .......... .......... 64% 1.42M 66s
317550K .......... .......... .......... .......... .......... 64% 99.8M 66s
317600K .......... .......... .......... .......... .......... 64% 1.41M 66s
317650K .......... .......... .......... .......... .......... 64%  111M 66s
317700K .......... .......... .......... .......... .......... 64% 1.41M 66s
317750K .......... .......... .......... .......... .......... 64% 91.6M 66s
317800K .......... .......... .......... .......... .......... 64% 1.41M 66s
317850K .......... .......... .......... .......... .......... 64% 1.40M 66s
317900K .......... .......... .......... .......... .......... 64%  112M 66s
317950K .......... .......... .......... .......... .......... 64% 1.39M 66s
318000K .......... .......... .......... .......... .......... 64%  114M 66s
318050K .......... .......... .......... .......... .......... 64% 1.43M 66s
318100K .......... .......... .......... .......... .......... 64% 82.4M 66s
318150K .......... .......... .......... .......... .......... 64% 1.41M 66s
318200K .......... .......... .......... .......... .......... 64% 93.7M 66s
318250K .......... .......... .......... .......... .......... 64% 1.40M 66s
318300K .......... .......... .......... .......... .......... 64%  110M 66s
318350K .......... .......... .......... .......... .......... 64% 1.40M 66s
318400K .......... .......... .......... .......... .......... 64% 1.41M 66s
318450K .......... .......... .......... .......... .......... 64% 89.6M 66s
318500K .......... .......... .......... .......... .......... 64% 1.39M 66s
318550K .......... .......... .......... .......... .......... 64%  103M 66s
318600K .......... .......... .......... .......... .......... 64% 1.41M 66s
318650K .......... .......... .......... .......... .......... 64%  120M 65s
318700K .......... .......... .......... .......... .......... 64% 1.40M 65s
318750K .......... .......... .......... .......... .......... 64% 1.40M 65s
318800K .......... .......... .......... .......... .......... 64%  106M 65s
318850K .......... .......... .......... .......... .......... 64% 1.41M 65s
318900K .......... .......... .......... .......... .......... 64%  107M 65s
318950K .......... .......... .......... .......... .......... 64% 1.40M 65s
319000K .......... .......... .......... .......... .......... 64%  106M 65s
319050K .......... .......... .......... .......... .......... 64% 1.41M 65s
319100K .......... .......... .......... .......... .......... 64% 1.40M 65s
319150K .......... .......... .......... .......... .......... 64%  126M 65s
319200K .......... .......... .......... .......... .......... 64% 1.41M 65s
319250K .......... .......... .......... .......... .......... 64%  114M 65s
319300K .......... .......... .......... .......... .......... 64% 1.40M 65s
319350K .......... .......... .......... .......... .......... 64% 93.2M 65s
319400K .......... .......... .......... .......... .......... 64% 1.41M 65s
319450K .......... .......... .......... .......... .......... 64% 1.41M 65s
319500K .......... .......... .......... .......... .......... 64% 83.3M 65s
319550K .......... .......... .......... .......... .......... 64% 98.0M 65s
319600K .......... .......... .......... .......... .......... 65% 1.41M 65s
319650K .......... .......... .......... .......... .......... 65% 1.40M 65s
319700K .......... .......... .......... .......... .......... 65% 89.3M 65s
319750K .......... .......... .......... .......... .......... 65% 1.42M 65s
319800K .......... .......... .......... .......... .......... 65% 94.6M 65s
319850K .......... .......... .......... .......... .......... 65% 1.40M 65s
319900K .......... .......... .......... .......... .......... 65% 92.7M 65s
319950K .......... .......... .......... .......... .......... 65% 1.40M 65s
320000K .......... .......... .......... .......... .......... 65% 1.40M 65s
320050K .......... .......... .......... .......... .......... 65% 97.4M 65s
320100K .......... .......... .......... .......... .......... 65% 1.41M 65s
320150K .......... .......... .......... .......... .......... 65%  125M 65s
320200K .......... .......... .......... .......... .......... 65% 1.41M 65s
320250K .......... .......... .......... .......... .......... 65% 1.42M 65s
320300K .......... .......... .......... .......... .......... 65% 91.1M 65s
320350K .......... .......... .......... .......... .......... 65% 1.40M 65s
320400K .......... .......... .......... .......... .......... 65%  108M 65s
320450K .......... .......... .......... .......... .......... 65% 1.40M 65s
320500K .......... .......... .......... .......... .......... 65%  108M 65s
320550K .......... .......... .......... .......... .......... 65% 1.41M 65s
320600K .......... .......... .......... .......... .......... 65% 1.41M 65s
320650K .......... .......... .......... .......... .......... 65%  116M 65s
320700K .......... .......... .......... .......... .......... 65% 1.41M 65s
320750K .......... .......... .......... .......... .......... 65% 99.5M 65s
320800K .......... .......... .......... .......... .......... 65% 1.41M 65s
320850K .......... .......... .......... .......... .......... 65% 1.40M 65s
320900K .......... .......... .......... .......... .......... 65% 84.5M 65s
320950K .......... .......... .......... .......... .......... 65% 94.8M 65s
321000K .......... .......... .......... .......... .......... 65% 1.43M 65s
321050K .......... .......... .......... .......... .......... 65% 85.9M 65s
321100K .......... .......... .......... .......... .......... 65% 1.41M 65s
321150K .......... .......... .......... .......... .......... 65% 98.4M 65s
321200K .......... .......... .......... .......... .......... 65% 1.40M 65s
321250K .......... .......... .......... .......... .......... 65% 1.41M 65s
321300K .......... .......... .......... .......... .......... 65%  110M 65s
321350K .......... .......... .......... .......... .......... 65% 1.41M 64s
321400K .......... .......... .......... .......... .......... 65%  103M 64s
321450K .......... .......... .......... .......... .......... 65% 1.42M 64s
321500K .......... .......... .......... .......... .......... 65% 81.0M 64s
321550K .......... .......... .......... .......... .......... 65% 1.41M 64s
321600K .......... .......... .......... .......... .......... 65% 93.6M 64s
321650K .......... .......... .......... .......... .......... 65% 1.41M 64s
321700K .......... .......... .......... .......... .......... 65% 92.8M 64s
321750K .......... .......... .......... .......... .......... 65% 1.41M 64s
321800K .......... .......... .......... .......... .......... 65% 1.42M 64s
321850K .......... .......... .......... .......... .......... 65% 70.9M 64s
321900K .......... .......... .......... .......... .......... 65% 1.42M 64s
321950K .......... .......... .......... .......... .......... 65%  110M 64s
322000K .......... .......... .......... .......... .......... 65% 99.6M 64s
322050K .......... .......... .......... .......... .......... 65% 1.43M 64s
322100K .......... .......... .......... .......... .......... 65% 79.4M 64s
322150K .......... .......... .......... .......... .......... 65% 1.41M 64s
322200K .......... .......... .......... .......... .......... 65% 1.41M 64s
322250K .......... .......... .......... .......... .......... 65% 74.2M 64s
322300K .......... .......... .......... .......... .......... 65% 1.41M 64s
322350K .......... .......... .......... .......... .......... 65% 89.3M 64s
322400K .......... .......... .......... .......... .......... 65% 1.41M 64s
322450K .......... .......... .......... .......... .......... 65% 95.0M 64s
322500K .......... .......... .......... .......... .......... 65% 1.40M 64s
322550K .......... .......... .......... .......... .......... 65%  100M 64s
322600K .......... .......... .......... .......... .......... 65% 1.40M 64s
322650K .......... .......... .......... .......... .......... 65% 1.40M 64s
322700K .......... .......... .......... .......... .......... 65%  101M 64s
322750K .......... .......... .......... .......... .......... 65% 1.41M 64s
322800K .......... .......... .......... .......... .......... 65%  104M 64s
322850K .......... .......... .......... .......... .......... 65% 1.41M 64s
322900K .......... .......... .......... .......... .......... 65% 1.41M 64s
322950K .......... .......... .......... .......... .......... 65% 75.5M 64s
323000K .......... .......... .......... .......... .......... 65%  114M 64s
323050K .......... .......... .......... .......... .......... 65% 1.41M 64s
323100K .......... .......... .......... .......... .......... 65% 1.42M 64s
323150K .......... .......... .......... .......... .......... 65% 85.9M 64s
323200K .......... .......... .......... .......... .......... 65% 1.40M 64s
323250K .......... .......... .......... .......... .......... 65%  108M 64s
323300K .......... .......... .......... .......... .......... 65% 1.42M 64s
323350K .......... .......... .......... .......... .......... 65% 96.3M 64s
323400K .......... .......... .......... .......... .......... 65%  118M 64s
323450K .......... .......... .......... .......... .......... 65% 1.43M 64s
323500K .......... .......... .......... .......... .......... 65%  105M 64s
323550K .......... .......... .......... .......... .......... 65% 1.40M 64s
323600K .......... .......... .......... .......... .......... 65% 1.42M 64s
323650K .......... .......... .......... .......... .......... 65% 83.5M 64s
323700K .......... .......... .......... .......... .......... 65% 1.41M 64s
323750K .......... .......... .......... .......... .......... 65% 90.3M 64s
323800K .......... .......... .......... .......... .......... 65% 1.41M 64s
323850K .......... .......... .......... .......... .......... 65% 81.5M 64s
323900K .......... .......... .......... .......... .......... 65% 87.0M 64s
323950K .......... .......... .......... .......... .......... 65% 1.43M 63s
324000K .......... .......... .......... .......... .......... 65% 78.9M 63s
324050K .......... .......... .......... .......... .......... 65% 1.41M 63s
324100K .......... .......... .......... .......... .......... 65% 1.41M 63s
324150K .......... .......... .......... .......... .......... 65% 78.7M 63s
324200K .......... .......... .......... .......... .......... 65% 1.41M 63s
324250K .......... .......... .......... .......... .......... 65%  120M 63s
324300K .......... .......... .......... .......... .......... 65% 1.40M 63s
324350K .......... .......... .......... .......... .......... 65% 1.41M 63s
324400K .......... .......... .......... .......... .......... 65% 72.7M 63s
324450K .......... .......... .......... .......... .......... 65% 1.41M 63s
324500K .......... .......... .......... .......... .......... 65%  100M 63s
324550K .......... .......... .......... .......... .......... 66% 1.41M 63s
324600K .......... .......... .......... .......... .......... 66% 87.3M 63s
324650K .......... .......... .......... .......... .......... 66% 1.42M 63s
324700K .......... .......... .......... .......... .......... 66% 99.2M 63s
324750K .......... .......... .......... .......... .......... 66% 1.41M 63s
324800K .......... .......... .......... .......... .......... 66% 1.41M 63s
324850K .......... .......... .......... .......... .......... 66% 78.7M 63s
324900K .......... .......... .......... .......... .......... 66% 1.41M 63s
324950K .......... .......... .......... .......... .......... 66% 87.8M 63s
325000K .......... .......... .......... .......... .......... 66% 1.41M 63s
325050K .......... .......... .......... .......... .......... 66%  122M 63s
325100K .......... .......... .......... .......... .......... 66% 1.40M 63s
325150K .......... .......... .......... .......... .......... 66%  101M 63s
325200K .......... .......... .......... .......... .......... 66% 1.42M 63s
325250K .......... .......... .......... .......... .......... 66% 1.41M 63s
325300K .......... .......... .......... .......... .......... 66%  114M 63s
325350K .......... .......... .......... .......... .......... 66% 1.38M 63s
325400K .......... .......... .......... .......... .......... 66% 95.6M 63s
325450K .......... .......... .......... .......... .......... 66% 1.41M 63s
325500K .......... .......... .......... .......... .......... 66%  105M 63s
325550K .......... .......... .......... .......... .......... 66% 1.41M 63s
325600K .......... .......... .......... .......... .......... 66% 1.41M 63s
325650K .......... .......... .......... .......... .......... 66%  102M 63s
325700K .......... .......... .......... .......... .......... 66% 92.2M 63s
325750K .......... .......... .......... .......... .......... 66% 1.41M 63s
325800K .......... .......... .......... .......... .......... 66%  129M 63s
325850K .......... .......... .......... .......... .......... 66% 1.40M 63s
325900K .......... .......... .......... .......... .......... 66% 1.40M 63s
325950K .......... .......... .......... .......... .......... 66%  103M 63s
326000K .......... .......... .......... .......... .......... 66% 1.40M 63s
326050K .......... .......... .......... .......... .......... 66% 83.5M 63s
326100K .......... .......... .......... .......... .......... 66% 1.42M 63s
326150K .......... .......... .......... .......... .......... 66% 1.41M 63s
326200K .......... .......... .......... .......... .......... 66% 80.3M 63s
326250K .......... .......... .......... .......... .......... 66% 1.41M 63s
326300K .......... .......... .......... .......... .......... 66%  112M 63s
326350K .......... .......... .......... .......... .......... 66% 1.40M 63s
326400K .......... .......... .......... .......... .......... 66%  104M 63s
326450K .......... .......... .......... .......... .......... 66% 1.40M 63s
326500K .......... .......... .......... .......... .......... 66% 1.40M 63s
326550K .......... .......... .......... .......... .......... 66%  107M 63s
326600K .......... .......... .......... .......... .......... 66% 1.40M 63s
326650K .......... .......... .......... .......... .......... 66%  115M 62s
326700K .......... .......... .......... .......... .......... 66% 1.40M 62s
326750K .......... .......... .......... .......... .......... 66% 1.41M 62s
326800K .......... .......... .......... .......... .......... 66% 95.7M 62s
326850K .......... .......... .......... .......... .......... 66% 1.41M 62s
326900K .......... .......... .......... .......... .......... 66%  122M 62s
326950K .......... .......... .......... .......... .......... 66% 1.36M 62s
327000K .......... .......... .......... .......... .......... 66% 98.7M 62s
327050K .......... .......... .......... .......... .......... 66% 1.41M 62s
327100K .......... .......... .......... .......... .......... 66% 88.6M 62s
327150K .......... .......... .......... .......... .......... 66% 1.42M 62s
327200K .......... .......... .......... .......... .......... 66% 93.0M 62s
327250K .......... .......... .......... .......... .......... 66% 1.42M 62s
327300K .......... .......... .......... .......... .......... 66% 99.9M 62s
327350K .......... .......... .......... .......... .......... 66% 1.40M 62s
327400K .......... .......... .......... .......... .......... 66%  118M 62s
327450K .......... .......... .......... .......... .......... 66% 1.40M 62s
327500K .......... .......... .......... .......... .......... 66%  102M 62s
327550K .......... .......... .......... .......... .......... 66% 1.41M 62s
327600K .......... .......... .......... .......... .......... 66% 86.3M 62s
327650K .......... .......... .......... .......... .......... 66% 1.41M 62s
327700K .......... .......... .......... .......... .......... 66% 1.40M 62s
327750K .......... .......... .......... .......... .......... 66% 89.7M 62s
327800K .......... .......... .......... .......... .......... 66% 1.41M 62s
327850K .......... .......... .......... .......... .......... 66% 87.8M 62s
327900K .......... .......... .......... .......... .......... 66% 1.41M 62s
327950K .......... .......... .......... .......... .......... 66% 1.40M 62s
328000K .......... .......... .......... .......... .......... 66% 85.4M 62s
328050K .......... .......... .......... .......... .......... 66% 1.40M 62s
328100K .......... .......... .......... .......... .......... 66% 96.7M 62s
328150K .......... .......... .......... .......... .......... 66% 1.39M 62s
328200K .......... .......... .......... .......... .......... 66% 83.5M 62s
328250K .......... .......... .......... .......... .......... 66% 1.41M 62s
328300K .......... .......... .......... .......... .......... 66% 1.41M 62s
328350K .......... .......... .......... .......... .......... 66% 68.8M 62s
328400K .......... .......... .......... .......... .......... 66% 1.41M 62s
328450K .......... .......... .......... .......... .......... 66% 89.1M 62s
328500K .......... .......... .......... .......... .......... 66%  108M 62s
328550K .......... .......... .......... .......... .......... 66% 1.42M 62s
328600K .......... .......... .......... .......... .......... 66%  101M 62s
328650K .......... .......... .......... .......... .......... 66% 1.40M 62s
328700K .......... .......... .......... .......... .......... 66% 88.3M 62s
328750K .......... .......... .......... .......... .......... 66% 1.39M 62s
328800K .......... .......... .......... .......... .......... 66% 1.41M 62s
328850K .......... .......... .......... .......... .......... 66% 73.7M 62s
328900K .......... .......... .......... .......... .......... 66% 1.40M 62s
328950K .......... .......... .......... .......... .......... 66% 82.5M 62s
329000K .......... .......... .......... .......... .......... 66% 99.9M 62s
329050K .......... .......... .......... .......... .......... 66% 1.43M 62s
329100K .......... .......... .......... .......... .......... 66% 1.40M 62s
329150K .......... .......... .......... .......... .......... 66% 71.9M 62s
329200K .......... .......... .......... .......... .......... 66% 1.40M 62s
329250K .......... .......... .......... .......... .......... 66%  106M 62s
329300K .......... .......... .......... .......... .......... 66% 1.41M 61s
329350K .......... .......... .......... .......... .......... 66% 74.4M 61s
329400K .......... .......... .......... .......... .......... 66% 1.40M 61s
329450K .......... .......... .......... .......... .......... 67% 1.41M 61s
329500K .......... .......... .......... .......... .......... 67%  109M 61s
329550K .......... .......... .......... .......... .......... 67% 1.41M 61s
329600K .......... .......... .......... .......... .......... 67% 91.5M 61s
329650K .......... .......... .......... .......... .......... 67%  122M 61s
329700K .......... .......... .......... .......... .......... 67% 1.43M 61s
329750K .......... .......... .......... .......... .......... 67% 91.7M 61s
329800K .......... .......... .......... .......... .......... 67% 1.41M 61s
329850K .......... .......... .......... .......... .......... 67% 1.38M 61s
329900K .......... .......... .......... .......... .......... 67%  108M 61s
329950K .......... .......... .......... .......... .......... 67% 1.41M 61s
330000K .......... .......... .......... .......... .......... 67% 1.39M 61s
330050K .......... .......... .......... .......... .......... 67%  108M 61s
330100K .......... .......... .......... .......... .......... 67% 1.40M 61s
330150K .......... .......... .......... .......... .......... 67%  109M 61s
330200K .......... .......... .......... .......... .......... 67% 1.38M 61s
330250K .......... .......... .......... .......... .......... 67% 1.39M 61s
330300K .......... .......... .......... .......... .......... 67%  113M 61s
330350K .......... .......... .......... .......... .......... 67% 1.38M 61s
330400K .......... .......... .......... .......... .......... 67% 91.3M 61s
330450K .......... .......... .......... .......... .......... 67% 1.42M 61s
330500K .......... .......... .......... .......... .......... 67%  123M 61s
330550K .......... .......... .......... .......... .......... 67% 1.40M 61s
330600K .......... .......... .......... .......... .......... 67% 71.6M 61s
330650K .......... .......... .......... .......... .......... 67% 1.41M 61s
330700K .......... .......... .......... .......... .......... 67% 74.0M 61s
330750K .......... .......... .......... .......... .......... 67% 1.41M 61s
330800K .......... .......... .......... .......... .......... 67% 1.41M 61s
330850K .......... .......... .......... .......... .......... 67% 72.4M 61s
330900K .......... .......... .......... .......... .......... 67% 1.41M 61s
330950K .......... .......... .......... .......... .......... 67% 79.2M 61s
331000K .......... .......... .......... .......... .......... 67% 1.40M 61s
331050K .......... .......... .......... .......... .......... 67%  119M 61s
331100K .......... .......... .......... .......... .......... 67% 1.40M 61s
331150K .......... .......... .......... .......... .......... 67% 84.6M 61s
331200K .......... .......... .......... .......... .......... 67% 1.41M 61s
331250K .......... .......... .......... .......... .......... 67%  108M 61s
331300K .......... .......... .......... .......... .......... 67% 1.41M 61s
331350K .......... .......... .......... .......... .......... 67% 1.40M 61s
331400K .......... .......... .......... .......... .......... 67% 96.1M 61s
331450K .......... .......... .......... .......... .......... 67%  105M 61s
331500K .......... .......... .......... .......... .......... 67% 1.42M 61s
331550K .......... .......... .......... .......... .......... 67%  124M 61s
331600K .......... .......... .......... .......... .......... 67% 1.40M 61s
331650K .......... .......... .......... .......... .......... 67% 1.41M 61s
331700K .......... .......... .......... .......... .......... 67% 99.4M 61s
331750K .......... .......... .......... .......... .......... 67% 1.41M 61s
331800K .......... .......... .......... .......... .......... 67% 99.9M 61s
331850K .......... .......... .......... .......... .......... 67% 96.8M 61s
331900K .......... .......... .......... .......... .......... 67% 1.43M 61s
331950K .......... .......... .......... .......... .......... 67% 78.3M 60s
332000K .......... .......... .......... .......... .......... 67% 1.43M 60s
332050K .......... .......... .......... .......... .......... 67% 91.2M 60s
332100K .......... .......... .......... .......... .......... 67% 74.3M 60s
332150K .......... .......... .......... .......... .......... 67% 1.42M 60s
332200K .......... .......... .......... .......... .......... 67% 91.2M 60s
332250K .......... .......... .......... .......... .......... 67% 1.41M 60s
332300K .......... .......... .......... .......... .......... 67%  120M 60s
332350K .......... .......... .......... .......... .......... 67% 99.3M 60s
332400K .......... .......... .......... .......... .......... 67% 1.41M 60s
332450K .......... .......... .......... .......... .......... 67% 63.0M 60s
332500K .......... .......... .......... .......... .......... 67%  103M 60s
332550K .......... .......... .......... .......... .......... 67% 1.43M 60s
332600K .......... .......... .......... .......... .......... 67% 1.41M 60s
332650K .......... .......... .......... .......... .......... 67% 97.4M 60s
332700K .......... .......... .......... .......... .......... 67% 1.39M 60s
332750K .......... .......... .......... .......... .......... 67%  114M 60s
332800K .......... .......... .......... .......... .......... 67% 1.40M 60s
332850K .......... .......... .......... .......... .......... 67% 1.41M 60s
332900K .......... .......... .......... .......... .......... 67% 75.2M 60s
332950K .......... .......... .......... .......... .......... 67% 1.39M 60s
333000K .......... .......... .......... .......... .......... 67% 99.3M 60s
333050K .......... .......... .......... .......... .......... 67% 1.40M 60s
333100K .......... .......... .......... .......... .......... 67%  106M 60s
333150K .......... .......... .......... .......... .......... 67% 1.40M 60s
333200K .......... .......... .......... .......... .......... 67% 1.40M 60s
333250K .......... .......... .......... .......... .......... 67%  123M 60s
333300K .......... .......... .......... .......... .......... 67% 1.40M 60s
333350K .......... .......... .......... .......... .......... 67% 75.4M 60s
333400K .......... .......... .......... .......... .......... 67% 1.41M 60s
333450K .......... .......... .......... .......... .......... 67% 1.40M 60s
333500K .......... .......... .......... .......... .......... 67% 99.2M 60s
333550K .......... .......... .......... .......... .......... 67% 1.41M 60s
333600K .......... .......... .......... .......... .......... 67% 75.8M 60s
333650K .......... .......... .......... .......... .......... 67%  128M 60s
333700K .......... .......... .......... .......... .......... 67% 1.41M 60s
333750K .......... .......... .......... .......... .......... 67% 1.41M 60s
333800K .......... .......... .......... .......... .......... 67%  107M 60s
333850K .......... .......... .......... .......... .......... 67% 1.38M 60s
333900K .......... .......... .......... .......... .......... 67% 97.4M 60s
333950K .......... .......... .......... .......... .......... 67% 1.41M 60s
334000K .......... .......... .......... .......... .......... 67%  113M 60s
334050K .......... .......... .......... .......... .......... 67% 1.41M 60s
334100K .......... .......... .......... .......... .......... 67%  101M 60s
334150K .......... .......... .......... .......... .......... 67% 1.41M 60s
334200K .......... .......... .......... .......... .......... 67% 1.41M 60s
334250K .......... .......... .......... .......... .......... 67% 95.5M 60s
334300K .......... .......... .......... .......... .......... 67% 1.40M 60s
334350K .......... .......... .......... .......... .......... 67% 88.6M 60s
334400K .......... .......... .......... .......... .......... 68% 1.42M 60s
334450K .......... .......... .......... .......... .......... 68% 67.0M 60s
334500K .......... .......... .......... .......... .......... 68% 1.40M 60s
334550K .......... .......... .......... .......... .......... 68%  116M 59s
334600K .......... .......... .......... .......... .......... 68% 1.40M 59s
334650K .......... .......... .......... .......... .......... 68% 97.5M 59s
334700K .......... .......... .......... .......... .......... 68% 1.40M 59s
334750K .......... .......... .......... .......... .......... 68% 94.2M 59s
334800K .......... .......... .......... .......... .......... 68% 1.41M 59s
334850K .......... .......... .......... .......... .......... 68% 1.41M 59s
334900K .......... .......... .......... .......... .......... 68% 80.8M 59s
334950K .......... .......... .......... .......... .......... 68% 1.41M 59s
335000K .......... .......... .......... .......... .......... 68%  107M 59s
335050K .......... .......... .......... .......... .......... 68% 1.41M 59s
335100K .......... .......... .......... .......... .......... 68% 1.40M 59s
335150K .......... .......... .......... .......... .......... 68% 94.6M 59s
335200K .......... .......... .......... .......... .......... 68% 1.40M 59s
335250K .......... .......... .......... .......... .......... 68%  103M 59s
335300K .......... .......... .......... .......... .......... 68% 1.41M 59s
335350K .......... .......... .......... .......... .......... 68% 59.2M 59s
335400K .......... .......... .......... .......... .......... 68% 1.41M 59s
335450K .......... .......... .......... .......... .......... 68% 1.39M 59s
335500K .......... .......... .......... .......... .......... 68%  117M 59s
335550K .......... .......... .......... .......... .......... 68% 1.41M 59s
335600K .......... .......... .......... .......... .......... 68% 95.3M 59s
335650K .......... .......... .......... .......... .......... 68% 1.41M 59s
335700K .......... .......... .......... .......... .......... 68% 1.41M 59s
335750K .......... .......... .......... .......... .......... 68%  108M 59s
335800K .......... .......... .......... .......... .......... 68% 1.40M 59s
335850K .......... .......... .......... .......... .......... 68% 75.8M 59s
335900K .......... .......... .......... .......... .......... 68% 1.41M 59s
335950K .......... .......... .......... .......... .......... 68% 93.6M 59s
336000K .......... .......... .......... .......... .......... 68% 1.39M 59s
336050K .......... .......... .......... .......... .......... 68% 1.41M 59s
336100K .......... .......... .......... .......... .......... 68% 80.5M 59s
336150K .......... .......... .......... .......... .......... 68% 1.41M 59s
336200K .......... .......... .......... .......... .......... 68% 88.0M 59s
336250K .......... .......... .......... .......... .......... 68% 1.40M 59s
336300K .......... .......... .......... .......... .......... 68%  109M 59s
336350K .......... .......... .......... .......... .......... 68% 1.41M 59s
336400K .......... .......... .......... .......... .......... 68%  101M 59s
336450K .......... .......... .......... .......... .......... 68% 1.41M 59s
336500K .......... .......... .......... .......... .......... 68%  102M 59s
336550K .......... .......... .......... .......... .......... 68% 1.40M 59s
336600K .......... .......... .......... .......... .......... 68% 86.9M 59s
336650K .......... .......... .......... .......... .......... 68% 1.43M 59s
336700K .......... .......... .......... .......... .......... 68% 84.8M 59s
336750K .......... .......... .......... .......... .......... 68% 1.40M 59s
336800K .......... .......... .......... .......... .......... 68%  101M 59s
336850K .......... .......... .......... .......... .......... 68% 1.41M 59s
336900K .......... .......... .......... .......... .......... 68%  104M 59s
336950K .......... .......... .......... .......... .......... 68% 1.40M 59s
337000K .......... .......... .......... .......... .......... 68% 1.42M 59s
337050K .......... .......... .......... .......... .......... 68%  114M 59s
337100K .......... .......... .......... .......... .......... 68% 1.41M 59s
337150K .......... .......... .......... .......... .......... 68% 1.41M 59s
337200K .......... .......... .......... .......... .......... 68% 91.5M 58s
337250K .......... .......... .......... .......... .......... 68% 1.41M 58s
337300K .......... .......... .......... .......... .......... 68%  122M 58s
337350K .......... .......... .......... .......... .......... 68% 1.40M 58s
337400K .......... .......... .......... .......... .......... 68% 84.1M 58s
337450K .......... .......... .......... .......... .......... 68% 1.42M 58s
337500K .......... .......... .......... .......... .......... 68%  100M 58s
337550K .......... .......... .......... .......... .......... 68% 1.41M 58s
337600K .......... .......... .......... .......... .......... 68% 1.40M 58s
337650K .......... .......... .......... .......... .......... 68%  122M 58s
337700K .......... .......... .......... .......... .......... 68% 77.0M 58s
337750K .......... .......... .......... .......... .......... 68% 1.43M 58s
337800K .......... .......... .......... .......... .......... 68%  101M 58s
337850K .......... .......... .......... .......... .......... 68% 1.41M 58s
337900K .......... .......... .......... .......... .......... 68% 99.5M 58s
337950K .......... .......... .......... .......... .......... 68% 1.41M 58s
338000K .......... .......... .......... .......... .......... 68% 1.40M 58s
338050K .......... .......... .......... .......... .......... 68%  103M 58s
338100K .......... .......... .......... .......... .......... 68% 1.41M 58s
338150K .......... .......... .......... .......... .......... 68% 68.1M 58s
338200K .......... .......... .......... .......... .......... 68% 1.41M 58s
338250K .......... .......... .......... .......... .......... 68% 1.42M 58s
338300K .......... .......... .......... .......... .......... 68% 87.1M 58s
338350K .......... .......... .......... .......... .......... 68% 1.40M 58s
338400K .......... .......... .......... .......... .......... 68%  111M 58s
338450K .......... .......... .......... .......... .......... 68% 1.40M 58s
338500K .......... .......... .......... .......... .......... 68% 91.0M 58s
338550K .......... .......... .......... .......... .......... 68% 1.41M 58s
338600K .......... .......... .......... .......... .......... 68% 85.4M 58s
338650K .......... .......... .......... .......... .......... 68% 1.41M 58s
338700K .......... .......... .......... .......... .......... 68% 92.2M 58s
338750K .......... .......... .......... .......... .......... 68% 1.42M 58s
338800K .......... .......... .......... .......... .......... 68% 1.40M 58s
338850K .......... .......... .......... .......... .......... 68% 90.7M 58s
338900K .......... .......... .......... .......... .......... 68% 1.41M 58s
338950K .......... .......... .......... .......... .......... 68% 90.0M 58s
339000K .......... .......... .......... .......... .......... 68% 1.41M 58s
339050K .......... .......... .......... .......... .......... 68%  108M 58s
339100K .......... .......... .......... .......... .......... 68% 1.41M 58s
339150K .......... .......... .......... .......... .......... 68%  100M 58s
339200K .......... .......... .......... .......... .......... 68% 1.38M 58s
339250K .......... .......... .......... .......... .......... 68% 97.0M 58s
339300K .......... .......... .......... .......... .......... 69% 1.42M 58s
339350K .......... .......... .......... .......... .......... 69% 91.8M 58s
339400K .......... .......... .......... .......... .......... 69% 1.41M 58s
339450K .......... .......... .......... .......... .......... 69% 1.41M 58s
339500K .......... .......... .......... .......... .......... 69% 92.9M 58s
339550K .......... .......... .......... .......... .......... 69% 1.41M 58s
339600K .......... .......... .......... .......... .......... 69% 78.2M 58s
339650K .......... .......... .......... .......... .......... 69% 1.42M 58s
339700K .......... .......... .......... .......... .......... 69% 94.2M 58s
339750K .......... .......... .......... .......... .......... 69% 1.39M 58s
339800K .......... .......... .......... .......... .......... 69%  128M 58s
339850K .......... .......... .......... .......... .......... 69% 1.41M 58s
339900K .......... .......... .......... .......... .......... 69% 68.9M 57s
339950K .......... .......... .......... .......... .......... 69% 1.42M 57s
340000K .......... .......... .......... .......... .......... 69%  117M 57s
340050K .......... .......... .......... .......... .......... 69% 1.40M 57s
340100K .......... .......... .......... .......... .......... 69% 1.40M 57s
340150K .......... .......... .......... .......... .......... 69%  113M 57s
340200K .......... .......... .......... .......... .......... 69% 1.40M 57s
